1,2,3,4
6/26/2019 21:08:07,https://twitter.com/josm_josm/status/1086533026148831232,241,280
6/26/2019 21:08:26,https://twitter.com/nekodume_xxx/status/1139172395795722241,264,704
6/26/2019 21:08:49,https://twitter.com/30h_sk/status/1125301424588328960,926,576
6/27/2019 21:23:28,https://twitter.com/s2_mitu27toko/status/1138424327215374337,325,583
6/27/2019 21:24:28,https://twitter.com/__vege__/status/1086987543952805888,461,294
6/27/2019 21:24:28,https://twitter.com/8_56/status/1130030302850535424,1048,287
6/27/2019 21:24:28,https://twitter.com/atori_tukune/status/1084111039392673792,243,561
6/27/2019 21:24:28,https://twitter.com/ayakikoya/status/1081970563118030849,566,232
6/27/2019 21:24:28,https://twitter.com/ddsuko3/status/1087359117650317313,731,342
6/27/2019 21:24:28,https://twitter.com/dentyu_sousaku/status/1134870204444360704,645,621
6/27/2019 21:24:28,https://twitter.com/frak0001/status/1083069020901859328,1047,581
6/27/2019 21:24:28,https://twitter.com/frak0001/status/1085222284778909696,434,205
6/27/2019 21:24:28,https://twitter.com/frak0001/status/1086195338891784192,108,324
6/27/2019 21:24:28,https://twitter.com/frak0001/status/1086508202319966209,927,243
6/27/2019 21:24:28,https://twitter.com/frak0001/status/1090622925521088512,968,298
6/27/2019 21:24:28,https://twitter.com/gerusemihunosu/status/1078240074997817344,698,424
6/27/2019 21:24:28,https://twitter.com/josm_josm/status/1130004903877681152,248,574
6/27/2019 21:24:28,https://twitter.com/komati_S/status/1087577544797220866,967,634
6/27/2019 21:24:28,https://twitter.com/kutsuzoko_/status/1132589719022256128,346,644
6/27/2019 21:24:28,https://twitter.com/kutsuzoko_/status/1137554251666739200,295,159
6/27/2019 21:24:28,https://twitter.com/maropi_kkk/status/1074769263276126208,525,548
6/27/2019 21:24:28,https://twitter.com/maropi_kkk/status/1076566536523923456,626,266
6/27/2019 21:24:28,https://twitter.com/maropi_kkk/status/1086675661098442752,668,633
6/27/2019 21:24:28,https://twitter.com/mizuoto_888/status/1136935251375034368,145,276
6/27/2019 21:24:28,https://twitter.com/mizuoto_888/status/1139110991260557312,582,749
6/27/2019 21:24:28,https://twitter.com/mizuoto_888/status/1141212870547345408,117,120
6/27/2019 21:24:28,https://twitter.com/Nutty_lol/status/1079318083636944898,117,187
6/27/2019 21:24:28,https://twitter.com/Nutty_lol/status/1084827605839167488,334,368
6/27/2019 21:24:28,https://twitter.com/onitodeko/status/1078690183581597696,997,636
6/27/2019 21:24:28,https://twitter.com/poco_tl/status/1076132118290288640,1000,467
6/27/2019 21:24:28,https://twitter.com/PrnSwe/status/1137945788825292800,686,307
6/27/2019 21:24:28,https://twitter.com/R_sette/status/1078747150991863808,385,184
6/27/2019 21:24:28,https://twitter.com/R_sette/status/1129817426948792322,687,545
6/27/2019 21:24:28,https://twitter.com/sasaminos/status/1125843001895342080,483,259
6/27/2019 21:24:28,https://twitter.com/sasauti/status/1081848751860342784,627,542
6/27/2019 21:24:28,https://twitter.com/sasauti/status/1084065555030495232,676,482
6/27/2019 21:24:28,https://twitter.com/Schwarz_jihua/status/1075676899555237890,799,425
6/27/2019 21:24:28,https://twitter.com/sio_prj/status/1133359688601391105,857,441
6/27/2019 21:24:28,https://twitter.com/tanabeurines/status/1074327828273876993,348,351
6/27/2019 21:24:28,https://twitter.com/teisfkgkoku/status/1076757937228378112,600,163
6/27/2019 21:24:28,https://twitter.com/teisfkgkoku/status/1142795817591300104,408,251
6/27/2019 21:24:28,https://twitter.com/tokenhachinana/status/1090225898450604032,531,660
6/27/2019 21:24:28,https://twitter.com/TRPG_kiyo/status/1075205269808852992,151,80
6/27/2019 21:24:28,https://twitter.com/TRPG_kiyo/status/1076844309805031425,621,507
6/27/2019 21:24:28,https://twitter.com/uno_niki_51/status/1056933842894839809,929,395
6/27/2019 21:24:28,https://twitter.com/uno_niki_51/status/1061172702810005504,724,337
6/27/2019 21:24:28,https://twitter.com/uno_niki_51/status/1064087101426167808,302,305
6/27/2019 21:24:28,https://twitter.com/uno_niki_51/status/1071196778060374016,306,302
6/27/2019 21:24:28,https://twitter.com/uno_niki_51/status/1076809076007305216,685,317
6/27/2019 21:24:28,https://twitter.com/uno_niki_51/status/1079810592003649537,350,274
6/27/2019 21:24:28,https://twitter.com/uno_niki_51/status/1091987419950268416,652,654
6/27/2019 21:24:28,https://twitter.com/uno_niki_51/status/1136299567660486656,633,560
6/27/2019 21:24:28,https://twitter.com/usa_twik/status/1077251622252666884,679,577
6/27/2019 21:24:28,https://twitter.com/xperlunas/status/1077938567660199936,988,511
6/27/2019 21:24:28,https://twitter.com/y_nikichi11044/status/1139136184033005568,706,651
6/27/2019 21:24:28,https://twitter.com/yuikcake831/status/1090286607960236032,1089,132
6/27/2019 21:24:28,https://twitter.com/z_e_s/status/1143510991134691329,423,310
6/27/2019 21:24:28,https://twitter.com/z_e_s/status/1143511538860359681,925,423
6/27/2019 21:24:28,https://twitter.com/13gooo/status/1086632104266326024,993,266
6/27/2019 21:37:08,https://twitter.com/chan_tyta/status/1123928104454557701,272,528
6/29/2019 8:50:38,https://twitter.com/nicho_mekichi/status/1091913451675430912,345,355
6/29/2019 8:52:12,https://twitter.com/gerusemihunosu/status/1091991509178540033,316,333
6/29/2019 8:55:56,https://twitter.com/Nutty_lol/status/1092066298375266313,624,270
6/29/2019 8:56:45,https://twitter.com/imaringo13/status/1092175907597410304,357,263
6/29/2019 8:58:43,https://twitter.com/Crowsche/status/1092887228701859841,809,96
6/29/2019 8:59:24,https://twitter.com/scam_me/status/1093121674956791808,945,626
6/29/2019 9:00:13,https://twitter.com/tanabeurines/status/1093179958451556353,35,195
6/29/2019 9:00:51,https://twitter.com/scam_me/status/1093477867416018944,283,205
6/29/2019 9:01:46,https://twitter.com/xperlunas/status/1093540661955940352,375,261
6/29/2019 9:02:24,https://twitter.com/yrntbr00/status/1095628578488705024,633,624
6/29/2019 9:03:04,https://twitter.com/uno_niki_51/status/1096393849121824768,708,277
